Steps,Policy/Entropy,Policy/Learning Rate,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward,Environment/Cumulative Reward,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss
1000,1.4010763,0.00029998503,-0.095575646,-0.3234312986205623,-0.32343129641885754,226.85,0.009273065,0.23358934
2000,1.3621,0.00029995505,-0.10281027,-0.42515337479611237,-0.4251533758632528,394.93333333333334,0.0013990268,0.2455951
3000,1.3445538,0.00029992504,-0.08186362,-0.3240750417113304,-0.3240750476999286,397.6,0.001478128,0.24033156
4000,1.3132645,0.000299895,-0.039416134,-0.13157917528102794,-0.1315791787451417,478.25,3.9161296e-05,0.24607727
5000,1.2771043,0.000299865,-0.024412561,-0.11804792797192931,-0.11804792952307253,496.0,1.7219196e-05,0.24031551
6000,1.2644658,0.00029983502,-0.021447778,-0.0992791789273421,-0.09927917846713778,496.0,1.1339164e-05,0.24359606
7000,1.2500538,0.00029980502,-0.020564176,-0.09830626309849322,-0.09830626159676588,496.0,5.988999e-07,0.24829708
8000,1.2070924,0.00029977504,-0.010734738,-0.21136540733277798,-0.2113654112556385,458.15384615384613,0.001112864,0.2346692
9000,1.1514071,0.00029974504,-0.018829538,-0.09914584613094728,-0.09914584506365524,496.0,2.8143018e-05,0.233087
10000,1.1131451,0.00029971503,-0.019107195,-0.09998126312469442,-0.09998126152413533,496.0,1.4213014e-06,0.24030875
11000,1.1072884,0.00029968502,-0.018537963,-0.09705417960261305,-0.09705417835994012,496.0,1.3055713e-06,0.23744176
12000,1.098941,0.00029965505,-0.01936895,-0.10238542795802157,-0.10238542829256403,496.0,2.4594744e-06,0.23009674
13000,1.0710499,0.00029962504,-0.13995038,-0.4148508311191108,-0.41485082938066853,168.46875,0.0016066318,0.23330139
14000,1.0677732,0.00029959503,-0.026861807,-0.09646459583503504,-0.09646459489961974,496.0,4.14764e-06,0.23815984
15000,1.0438753,0.00029956503,-0.021221928,-0.09769376289720337,-0.09769376162648769,496.0,2.161669e-06,0.23976758
16000,0.99635947,0.00029953502,-0.020381832,-0.09968126301343243,-0.09968126179440635,496.0,1.402909e-05,0.24785987
17000,0.9535283,0.000299505,-0.029959228,-0.15517502521666196,-0.15517502394882635,483.38461538461536,0.0012662638,0.24235745
18000,0.90030056,0.000299475,-0.018720174,-0.07443960616365075,-0.07443960724761685,468.4166666666667,0.0021867554,0.24056202
19000,0.8561256,0.00029944503,-0.017326074,-0.037348098264863856,-0.03734809528507937,472.9230769230769,0.0012212994,0.23585196
20000,0.82512206,0.00029941506,-0.014036235,-0.09693334631932278,-0.0969333450072251,496.0,4.1063195e-05,0.23874088
21000,0.8274294,0.00029938502,-0.058297895,-0.3325779829722117,-0.3325779804804102,343.6470588235294,0.0011552143,0.23369193
22000,0.8242263,0.00029935504,-0.025057295,-0.10357084559897582,-0.10357084491624846,496.0,0.00014643511,0.24502471
23000,0.785604,0.00029932504,-0.021433959,-0.09997501395021875,-0.09997501178637928,496.0,2.585634e-05,0.2419183
24000,0.75355667,0.00029929503,-0.022342732,-0.1669196568296424,-0.16691965513317492,436.92857142857144,0.00039663678,0.23512885
25000,0.7320724,0.00029926503,-0.028451363,-0.09915834486794968,-0.09915834421978313,496.0,1.945338e-05,0.23970312
26000,0.71043473,0.00029923505,-0.024814945,-0.13015962313287532,-0.13015962399339726,445.0,3.4125398e-05,0.23750153
27000,0.6903762,0.000299205,-0.023125619,-0.09760626281301181,-0.09760626168084248,496.0,2.5977468e-05,0.23552795
28000,0.67088276,0.00029917504,-0.030804805,-0.13517084306416413,-0.13517084143298538,480.75,0.00018489048,0.24666163
29000,0.65327895,0.00029914503,-0.021646166,-0.09742917989691098,-0.09742917841685994,496.0,3.2061762e-05,0.24515718
30000,0.62499934,0.00029911502,-0.02039817,-0.09681043013309439,-0.09681042833290121,496.0,1.5316767e-06,0.23862906
31000,0.60102916,0.00029908505,-0.01757497,-0.09578334594455858,-0.09578334487802447,496.0,1.3706342e-05,0.24416052
32000,0.5763236,0.00029905504,-0.014254565,-0.1365423182455393,-0.13654231691208013,459.61538461538464,0.00032270516,0.22984046
33000,0.548286,0.00029902504,-0.020171672,-0.10569584602490067,-0.10569584524788904,496.0,1.1462552e-06,0.23798451
34000,0.5329779,0.00029899506,-0.019381488,-0.09555209575531383,-0.09555209485400458,496.0,6.3721745e-07,0.23687829
35000,0.51044655,0.000298965,-0.019667165,-0.09478751228501399,-0.09478751135702623,496.0,2.1401468e-06,0.23929603
36000,0.495214,0.00029893502,-0.09829767,-0.28695630352012813,-0.2869563029314577,377.8125,0.0019355305,0.25076348
37000,0.49916413,0.000298905,-0.047258325,-0.14727501291781664,-0.14727501373484606,477.4166666666667,0.0006994518,0.22459456
38000,0.50384283,0.00029887503,-0.032325026,-0.1700057823640796,-0.1700057820794777,443.53846153846155,0.00029079974,0.23521139
39000,0.48186266,0.00029884503,-0.027355118,-0.1267827022820711,-0.1267827009771561,478.3076923076923,5.7966845e-05,0.23322262
40000,0.47294185,0.00029881502,-0.02579292,-0.10908126101518671,-0.10908125945767704,467.25,1.5614816e-05,0.23406802
41000,0.44390923,0.00029878502,-0.020366978,-0.09430834488011897,-0.09430834472414062,496.0,4.0281478e-07,0.23765817
42000,0.4187892,0.000298755,-0.023405235,-0.1197577018577319,-0.11975770142019498,461.9230769230769,0.00016348234,0.23978718
43000,0.3928572,0.000298725,-0.01970947,-0.0956083460090061,-0.09560834486501335,496.0,5.7978133e-07,0.24373211
44000,0.36652595,0.00029869503,-0.020110957,-0.09558751317672431,-0.09558751154251392,496.0,2.0225602e-06,0.23632233
45000,0.34849468,0.00029866505,-0.020331748,-0.09671667916700244,-0.09671667826736059,496.0,9.416503e-07,0.24549559
46000,0.31957653,0.00029863504,-0.019418508,-0.09709792863577604,-0.09709792817875496,496.0,7.143166e-07,0.23589927
47000,0.3061747,0.00029860504,-0.4473979,-0.7637963422538736,-0.7637963585711757,79.77215189873418,0.0019014272,0.22727975
48000,0.279679,0.00029857503,-0.037010163,-0.16145002585835755,-0.1614500248983859,483.4166666666667,0.0007299598,0.23690832
49000,0.2721592,0.00029854503,-0.025381181,-0.09735417971387506,-0.09735417828505888,496.0,6.79914e-06,0.2403712
50000,0.25927755,0.00029851502,-0.020887295,-0.09924584728044768,-0.09924584515268482,496.0,2.6944101e-06,0.23919548
51000,0.22656104,0.00029848504,-0.020428734,-0.10385417891666293,-0.1038541785472565,496.0,7.8425603e-07,0.23963408
52000,0.19247739,0.00029845504,-0.020462342,-0.10311459548150499,-0.10311459513710967,496.0,2.3059595e-06,0.24699588
53000,0.18258975,0.00029842503,-0.022099543,-0.10603334506352742,-0.10603334497500327,496.0,1.3581288e-06,0.23622176
54000,0.17951511,0.00029839503,-0.020858811,-0.10188959554458658,-0.10188959517866654,496.0,4.832226e-07,0.24957438
55000,0.17432098,0.000298365,-0.021897215,-0.10180417836333315,-0.10180417835620877,496.0,5.244085e-07,0.24247575
56000,0.16692355,0.000298335,-0.020282017,-0.10084793049221237,-0.10084792859591592,496.0,6.57807e-07,0.24027993
57000,0.16831753,0.00029830504,-0.021310272,-0.10507084662094712,-0.10507084516757459,496.0,1.1895522e-06,0.2356616
58000,0.15216205,0.00029827506,-0.023404518,-0.10255834429214399,-0.10255834488574085,496.0,9.4710265e-07,0.23865332
59000,0.12070949,0.00029824502,-0.026586762,-0.11644584165575604,-0.11644584503983424,496.0,2.2401423e-06,0.23698874
60000,0.11548231,0.00029821502,-0.03700652,-0.202621177268716,-0.20262118025969428,479.46153846153845,0.0009636697,0.22888786
61000,0.11854309,0.00029818504,-0.025792744,-0.10696042686079939,-0.10696042835434127,496.0,8.273131e-06,0.23791598
62000,0.11891933,0.00029815504,-0.023143264,-0.10015417852749427,-0.10015417832786018,496.0,3.1281838e-06,0.23986904
63000,0.0844668,0.00029812503,-0.019293029,-0.09359376155771315,-0.09359376130866319,496.0,5.473692e-07,0.24870993
64000,0.04561238,0.00029809505,-0.018751357,-0.09456667614479859,-0.09456667773277634,496.0,3.464199e-07,0.24340159
65000,-0.00061730883,0.00029806502,-0.020176131,-0.09619792775871853,-0.09619792805369798,496.0,1.9050699e-06,0.23835672
66000,-0.024147144,0.00029803504,-0.018598046,-0.09483751010460158,-0.09483751118887085,496.0,3.9505497e-07,0.24437624
67000,-0.035475135,0.00029800503,-0.400957,-0.7476336192339659,-0.7476336353519335,104.08928571428571,0.0009861607,0.22834729
68000,-0.027870743,0.00029797503,-0.02790498,-0.17538464044292384,-0.17538463881352911,452.9230769230769,0.00039813112,0.23956512
69000,-0.028579038,0.00029794502,-0.02153646,-0.09122292747876297,-0.09122292770537872,496.0,6.738697e-06,0.23892984
70000,-0.030932419,0.00029791502,-0.029078113,-0.15795001364313066,-0.15795001334769646,440.8333333333333,0.00025421922,0.22243233
71000,-0.02075555,0.00029788504,-0.033606406,-0.19214466041220085,-0.19214466209853395,428.64285714285717,0.00040474924,0.2212271
72000,-0.03517427,0.00029785506,-0.02446074,-0.10434376006014645,-0.10434376069467059,496.0,4.1648523e-06,0.23367837
73000,-0.03335075,0.000297825,-0.022338416,-0.1028854288936903,-0.10288542782306347,496.0,1.5550008e-06,0.23043193
74000,-0.051575992,0.00029779502,-0.020893693,-0.09967917840306957,-0.09967917794392633,496.0,4.1795036e-07,0.24646837
75000,-0.05843086,0.00029776501,-0.01920434,-0.08992500971847524,-0.0899250105056429,496.0,8.320486e-07,0.24432997
76000,-0.079133116,0.00029773504,-0.01896764,-0.1549519482695569,-0.1549519478735769,474.84615384615387,0.0008675323,0.23103727
77000,-0.09804719,0.00029770503,-0.061216854,-0.14236531272116634,-0.1423653166388653,361.22222222222223,0.004570393,0.21977176
78000,-0.103053056,0.00029767503,-0.039458215,-0.20141541169813046,-0.20141541389686887,477.15384615384613,0.00042115655,0.24093089
79000,-0.086721584,0.00029764502,-0.3748775,-0.6998652225131836,-0.6998652357251558,113.09433962264151,0.0006890096,0.22960335
80000,-0.10672804,0.000297615,-0.86294013,-0.8961859086180506,-0.8961859237222914,7.263024142312579,0.00075395266,0.27287418
81000,-0.13134055,0.000297585,-0.8785236,-0.8991927868852061,-0.8991928026500133,4.982035928143713,4.6373876e-05,0.3079381
82000,-0.13833944,0.00029755503,-0.8790716,-0.8989950844017927,-0.8989950979525357,4.982035928143713,5.469778e-05,0.2894037
83000,-0.1379161,0.00029752505,-0.8791831,-0.8991996206365481,-0.8991996389780428,4.982035928143713,1.6378507e-06,0.2718709
84000,-0.11793704,0.00029749505,-0.8807656,-0.8997378267156773,-0.8997378421916581,4.877492877492878,6.729137e-05,0.30299938
85000,-0.08760428,0.000297465,-0.88691306,-0.9007933630049229,-0.9007933757317733,4.0,1.7015929e-06,0.31534055
86000,-0.04621669,0.00029743504,-0.8868927,-0.9007948198417822,-0.9007948340651759,4.0,2.1912367e-06,0.29052767
87000,-0.0026083551,0.00029740503,-0.8873452,-0.9007908031344414,-0.9007908132316516,4.0,8.7696215e-05,0.37153193
88000,0.004922425,0.00029737502,-0.8869617,-0.9007890757421653,-0.9007890840649028,4.0,1.1089087e-06,0.27237853
89000,0.028519887,0.00029734505,-0.88444114,-0.8982966084778309,-0.8982966245398347,4.0,0.00018944795,0.2563975
90000,0.07731355,0.00029731504,-0.8866451,-0.9007876813411713,-0.9007876882315031,4.0,5.5438164e-07,0.27423587
91000,0.10718567,0.00029728503,-0.8867571,-0.9007876813411713,-0.9007876882315031,4.0,1.5267275e-06,0.24978247
92000,0.1376285,0.00029725503,-0.88663465,-0.9007876813411713,-0.9007876882315031,4.0,1.2005962e-06,0.23998767
93000,0.19168037,0.000297225,-0.8868163,-0.900788721938928,-0.9007887298982192,4.0,3.3252556e-06,0.26131484
94000,0.26630256,0.00029719502,-0.8869181,-0.9007029924293359,-0.9007029998663953,4.0,8.419727e-07,0.2546841
95000,0.3178167,0.00029716504,-0.88674194,-0.9006543457508087,-0.9006543535021289,4.0,1.3041903e-06,0.25275695
96000,0.34811798,0.00029713506,-0.88665813,-0.9006543457508087,-0.9006543535021289,4.0,1.5041095e-06,0.24195857
97000,0.36228007,0.00029710503,-0.47026455,-0.4650697377492797,-0.4650697400967387,4.661320754716981,0.03986491,0.25009
98000,0.3489219,0.00029707502,-0.36986598,-0.36963999446194906,-0.3696399942978727,4.760576923076923,0.035095282,0.22892638
99000,0.35287854,0.00029704504,-0.7369442,-0.7422948929355134,-0.7422948988338733,4.234061135371179,0.015836611,0.24504992
100000,0.381216,0.00029701504,-0.40409896,-0.41351593371400375,-0.41351593354018484,6.355795148247979,0.032286245,0.22590005
101000,0.38998654,0.00029698503,-0.50806445,-0.580248046272463,-0.5802480474902229,14.641456582633053,0.021636464,0.22192498
102000,0.39339548,0.00029695506,-0.32085916,-0.4843993542582861,-0.484399361836092,83.64285714285714,0.0066789254,0.23005708
103000,0.40896186,0.00029692502,-0.12220969,-0.47156794199586977,-0.47156793516056233,204.39285714285714,0.0022333418,0.22354575
104000,0.4194587,0.000296895,-0.043958467,-0.09655683259056373,-0.09655682982867636,496.0,6.4547305e-05,0.24337107
105000,0.40896404,0.00029686504,-0.022341609,-0.09555001308520635,-0.09555001151557008,496.0,4.1936605e-06,0.23565741
106000,0.38947082,0.00029683503,-0.062585525,-0.30060772128546465,-0.3006077213077823,242.53846153846155,0.0016812492,0.23848239
107000,0.35975578,0.00029680502,-0.05687741,-0.09726819599216635,-0.09726819354711386,496.0,4.9996812e-05,0.24102417
108000,0.35677284,0.00029677502,-0.06546924,-0.3087329330707067,-0.30873293567559523,315.42105263157896,0.00012630726,0.23287684
109000,0.33994007,0.00029674504,-0.7054109,-0.85892171564659,-0.8589217099383228,27.555023923444978,0.00046214834,0.22873536
110000,0.32377136,0.00029671506,-0.77990687,-0.8734416469229656,-0.8734416506644811,19.61127596439169,0.000521478,0.23483534
111000,0.33409315,0.000296685,-0.8612143,-0.897250269875932,-0.8972502823084917,6.973111395646607,0.00039540746,0.27062297
112000,0.34384996,0.00029665502,-0.87868434,-0.8991223556145713,-0.8991223666787795,4.982035928143713,3.6108745e-06,0.26741576
113000,0.33283564,0.00029662502,-0.8784363,-0.8991355062629693,-0.8991355171983378,4.982035928143713,3.5680764e-06,0.24121995
114000,0.34164995,0.00029659504,-0.88401335,-0.8994818062527132,-0.8994818201222959,4.552971576227391,1.44810765e-05,0.23927303
115000,0.36973345,0.00029656503,-0.886922,-0.9007654650509358,-0.9007654798951322,4.0,2.3962205e-06,0.2383656
116000,0.4021414,0.00029653503,-0.8868663,-0.9007543424765269,-0.9007543548941612,4.0,1.4701583e-06,0.25253928
117000,0.40876785,0.00029650502,-0.8868284,-0.9007621306677659,-0.9007621465614056,4.0,1.7171681e-06,0.2437354
118000,0.42523584,0.00029647502,-0.7853304,-0.788722996745723,-0.7887230086052782,4.29973474801061,0.020505434,0.24397
119000,0.43681318,0.000296445,-0.640546,-0.6442695434380399,-0.6442695472769832,4.589385474860335,0.035379086,0.23632832
120000,0.46812305,0.00029641503,-0.4166432,-0.41895270743823904,-0.41895270281216385,4.964214711729622,0.042754512,0.22900903
121000,0.48602894,0.00029638506,-0.8119051,-0.8435405421312677,-0.8435405558435232,4.092529711375212,0.009032157,0.23900388
122000,0.49049488,0.00029635505,-0.8871756,-0.9006337164839109,-0.9006337298799902,4.0,2.7022702e-06,0.24506846
123000,0.5013333,0.00029632502,-0.88713115,-0.9006044029196103,-0.9006044173771383,4.0,6.316179e-06,0.24548143
124000,0.5185331,0.00029629504,-0.8867182,-0.9005515839656194,-0.9005516048724742,4.0,6.061188e-06,0.2393485
125000,0.5336801,0.00029626503,-0.8869338,-0.9005393745501836,-0.9005393959126984,4.0,1.4938447e-06,0.24226359
126000,0.52970356,0.00029623503,-0.8869686,-0.900533622999986,-0.9005336444398078,4.0,2.1574606e-06,0.23369886
127000,0.52832144,0.00029620505,-0.88657755,-0.9003899388511976,-0.9003899589375958,4.0,3.454218e-05,0.24631584
128000,0.50217944,0.00029617507,-0.5781773,-0.5781190487842788,-0.5781190506143267,4.618334892422825,0.030805565,0.24067
129000,0.47961476,0.000296145,-0.39139572,-0.384577695129492,-0.3845776905909533,5.066801619433198,0.045494974,0.23579007
130000,0.46155566,0.00029611503,-0.34923786,-0.343265695194261,-0.34326568993611,5.136131013306039,0.04994841,0.23464192
131000,0.42101482,0.000296085,-0.32689205,-0.32344627078836324,-0.32344626544167876,5.140368852459017,0.051541913,0.22662002
132000,0.40147454,0.00029605502,-0.40961426,-0.41259072501042016,-0.41259072123277335,4.969184890656064,0.044336632,0.23383538
133000,0.40125653,0.00029602504,-0.51775616,-0.529525351651917,-0.5295253533546315,4.653809971777987,0.02679569,0.24074982
134000,0.38263726,0.00029599504,-0.3824797,-0.3840689220379631,-0.3840689202385049,5.305672268907563,0.03852981,0.23172303
135000,0.38220176,0.00029596503,-0.38449895,-0.3849590944087491,-0.3849590934876881,6.3268053855569155,0.043289725,0.23144148
136000,0.35902107,0.00029593502,-0.31444985,-0.3161031090949913,-0.3161031095702978,7.030789825970549,0.04391463,0.22312164
137000,0.33424926,0.00029590505,-0.2883831,-0.2878625086925833,-0.28786250856186224,7.109607577807848,0.04267046,0.2289982
138000,0.309175,0.000295875,-0.28412393,-0.2915380551164289,-0.2915380553723958,7.107962213225371,0.047656685,0.23038712
139000,0.26698893,0.00029584503,-0.32066214,-0.3269873532172172,-0.326987352044976,6.743225806451613,0.052231677,0.2256783
140000,0.2292638,0.00029581506,-0.25268242,-0.2580229320538205,-0.2580229315366769,7.105405405405405,0.04292436,0.22814575
141000,0.22084524,0.00029578502,-0.24703172,-0.25024901052959536,-0.2502490101381272,7.093117408906883,0.03747891,0.22697863
142000,0.2060387,0.00029575502,-0.3654269,-0.38261769711971283,-0.38261769861715256,7.2717241379310344,0.06306006,0.22898437
143000,0.19714344,0.00029572504,-0.27518702,-0.276912732140438,-0.27691273246682613,7.122972972972973,0.04342714,0.23234805
144000,0.17961554,0.00029569503,-0.30801186,-0.32040959611513814,-0.3204095971644252,7.433666191155492,0.04368207,0.23049837
145000,0.15803055,0.00029566503,-0.23341992,-0.48498178238389633,-0.48498177933237535,41.903225806451616,1.347182,0.21158628
146000,0.16273199,0.00029563502,-0.03906655,-0.2648437954951078,-0.2648437937436938,308.25,0.008316242,0.2196125
147000,0.16395566,0.00029560504,-0.13322765,-0.33377945894265876,-0.3337794600068746,352.88235294117646,0.011382171,0.21887523
148000,0.16471727,0.00029557504,-0.10417174,-0.36241585222121914,-0.3624158509788494,343.8421052631579,0.037956856,0.21616457
149000,0.16327259,0.000295545,-0.06463822,-0.2679118033060256,-0.2679117996056662,346.94117647058823,0.0035936446,0.21968305
150000,0.1451829,0.00029551503,-0.027437845,-0.09839793123925726,-0.09839792851198581,496.0,0.000595345,0.23729809
151000,0.14383954,0.00029548502,-0.044930086,-0.14446043494778374,-0.14446043279470663,475.4166666666667,0.00021592995,0.23920801
152000,0.1486359,0.00029545504,-0.032922532,-0.15917502731705704,-0.15917502483868398,468.0,0.0015483166,0.24058849
153000,0.19253881,0.00029542504,-0.023182325,-0.09896043206875522,-0.09896042857993355,496.0,5.5791684e-06,0.2418154
154000,0.20126623,0.000295395,-0.058107883,-0.19144110261861766,-0.1914411003756738,458.85714285714283,0.0011592258,0.24216767
155000,0.2022897,0.00029536503,-0.031485293,-0.15783573035150766,-0.1578357280786804,439.35714285714283,0.0013970465,0.23432873
156000,0.19852188,0.00029533502,-0.07198114,-0.24674004005889097,-0.24674003933202282,438.4,0.0073028775,0.23494919
157000,0.20004588,0.000295305,-0.05332152,-0.18926460901275277,-0.18926460607402382,451.6666666666667,0.0010529059,0.2274651
158000,0.21297076,0.00029527504,-0.02214769,-0.20243384382304022,-0.2024338402733359,372.6470588235294,0.0031939645,0.23353736
159000,0.20746668,0.00029524506,-0.09902339,-0.37126076421035187,-0.371260760732704,325.64285714285717,0.0051509286,0.22348717
160000,0.18794891,0.00029521505,-0.04579928,-0.09778959738711517,-0.09778959510337397,496.0,1.4143933e-05,0.24443348
161000,0.17702582,0.00029518502,-0.58220464,-0.7965703786620381,-0.7965703903442581,39.76315789473684,0.002551545,0.23357636
162000,0.18222043,0.00029515504,-0.81603587,-0.8721389875536113,-0.87213899565546,12.7834008097166,0.0025253631,0.22617945
163000,0.19262226,0.00029512504,-0.8656333,-0.8989013484665971,-0.8989013563163454,8.01699716713881,0.00078930246,0.23525202
164000,0.19941056,0.00029509503,-0.8327804,-0.8500571400131826,-0.8500571466722654,7.2445054945054945,0.00855945,0.23600703
165000,0.1874667,0.00029506505,-0.2726806,-0.45190227126503096,-0.4519022710595014,36.919642857142854,0.11634995,0.22641246
166000,0.1621053,0.00029503505,-0.069525674,-0.2597278119582269,-0.2597278132630486,337.1111111111111,0.014643419,0.22543493
167000,0.1624504,0.000295005,-0.6054133,-0.8112235821006218,-0.8112235924960604,53.29133858267716,0.0029053758,0.22780596
168000,0.1618469,0.00029497503,-0.57442504,-0.7516331363118208,-0.7516331426103847,45.99180327868852,0.0031614301,0.20944831
169000,0.14138146,0.000294945,-0.7238949,-0.8590909010987469,-0.8590909189055976,26.45267489711934,0.0029108091,0.23485905
170000,0.10337619,0.00029491502,-0.73930264,-0.7825712082847472,-0.7825712224371068,10.8,0.004974234,0.23861869
171000,0.052623633,0.00029488505,-0.81635416,-0.8872024612352082,-0.8872024735344403,12.91075514874142,0.0011031883,0.24261609
172000,0.02564642,0.00029485504,-0.85009044,-0.8930827297984545,-0.8930827426534031,8.726315789473684,0.00012784245,0.23886435
173000,0.0027418137,0.000294825,-0.7518998,-0.8299387605107467,-0.8299387744164108,14.971337579617835,0.00081406796,0.2398015
174000,-0.009732529,0.00029479503,-0.78398174,-0.86219330565192,-0.8621933167607121,16.32051282051282,0.013608926,0.23198895
175000,-0.024186801,0.00029476505,-0.39391255,-0.5542447609177819,-0.5542447638311966,73.13636363636364,0.010968908,0.20823574
176000,-0.055340912,0.00029473501,-0.1141617,-0.3377329876900397,-0.3377329884578186,253.8181818181818,0.0018494701,0.23065193
177000,-0.085560866,0.00029470504,-0.10952951,-0.46652924102575827,-0.46652924820818953,253.5,0.0017022389,0.23277858
178000,-0.11061453,0.00029467506,-0.040725313,-0.13611618675948942,-0.13611618265403033,364.2352941176471,6.8954876e-05,0.2379561
179000,-0.12624122,0.00029464503,-0.66339946,-0.8529062733590684,-0.8529062917886835,31.929347826086957,0.0012886145,0.24018252
180000,-0.14746484,0.00029461502,-0.78059596,-0.8768992476469987,-0.8768992566425525,17.132716049382715,0.0010251933,0.23206176
181000,-0.14876227,0.00029458504,-0.054126572,-0.15049808622839358,-0.15049808339146972,426.2307692307692,0.001524623,0.22525664
182000,-0.14818646,0.00029455504,-0.037722208,-0.12549423834738824,-0.1254942392515659,458.15384615384613,0.00086090877,0.23271045
183000,-0.17277662,0.00029452503,-0.020181162,-0.09071251067022483,-0.09071251098142359,496.0,1.5299403e-06,0.24315086
184000,-0.19488013,0.00029449502,-0.038587335,-0.20266001522541047,-0.20266001725916188,382.6666666666667,0.00026990316,0.2383303
185000,-0.19200996,0.00029446505,-0.11872331,-0.40062193758785725,-0.4006219381999472,257.5,0.0033864733,0.23811339
186000,-0.20442013,0.000294435,-0.03995051,-0.08981459386025865,-0.08981459422314704,496.0,0.00023880591,0.2378477
187000,-0.21721518,0.00029440504,-0.04653784,-0.2614162124364692,-0.2614162056145099,372.1764705882353,0.00035999125,0.24608448
188000,-0.2289212,0.00029437503,-0.041514847,-0.23659646161831915,-0.23659646359374165,422.14285714285717,0.003162135,0.22971499
189000,-0.25261492,0.00029434502,-0.035657562,-0.09590578093551673,-0.09590578025479492,462.2307692307692,0.0008066865,0.23296131
190000,-0.27342662,0.00029431505,-0.028880073,-0.09057292582777639,-0.09057292763251705,496.0,5.6684326e-05,0.23742987
191000,-0.28316486,0.00029428504,-0.02412515,-0.2548588577877073,-0.2548588618018959,358.29411764705884,0.0074532847,0.232405
192000,-0.29379785,0.000294255,-0.088314414,-0.39823244477587716,-0.39823244744285247,227.66666666666666,0.0064266776,0.21986476
193000,-0.29284447,0.00029422503,-0.06620015,-0.23036095147836022,-0.2303609518369285,352.8125,0.00088639377,0.2316557
194000,-0.33547395,0.00029419502,-0.033433087,-0.15418079072752824,-0.1541807938875326,458.15384615384613,0.0002187538,0.24142195
195000,-0.32617763,0.00029416502,-0.0361252,-0.16612859050344145,-0.16612859142151137,426.2857142857143,0.0008634896,0.23950097
196000,-0.30433986,0.00029413504,-0.08276444,-0.2702150563398997,-0.27021505280790736,411.06666666666666,0.0023758335,0.22722639
197000,-0.30538148,0.00029410506,-0.10786314,-0.2984960818369138,-0.2984960838204738,314.5263157894737,0.003023222,0.22809274
198000,-0.3257179,0.00029407506,-0.0455143,-0.1575142972703491,-0.157514297457705,429.0,0.00062222197,0.24005589
